Words,Sadness,Anxiety,Anger,Disgust,Trust,Surprise,Joy
ストレス,0.344,0.344,0.4787,0.6239,0.037,0.037,0.6239
スピード,0.0833,0.0833,1.0771,0,0.0833,0.774,0
すべて,0.04,0.04,0.3715,0.6738,0.84,0.24,0.24
セクハラ,0.012,0.012,0.9894,3.7614,0.012,0.253,0
そのまま,0.9942,0,0.2438,0.4615,0,0.0769,0.2438
た,0.5463,0.0588,0.7603,0.1865,0.0588,0.3529,0.0588
ダイエット,0.2642,0.0833,0.0833,0.774,0,0.774,0
タイヤ,0,0,0.0909,0.0909,1.5313,0.5455,0
たくさんの,2.2998,0,0,0,0.0769,0.0769,0.2438
たび,0.1668,0.6803,0.4888,0.3158,0.3158,0.1668,0
たまたま,0,0.0909,0,0.2882,0.2882,0.8443,0.2882
チームワーク,0,0,0,0,3.7004,0,0
ちょっと,0.0556,0.0556,0.0556,0.718,0.3333,0.718,0.1761
つかれた,0.2143,0,2.1429,0.9057,0.1132,0,0
つけ,0.3693,0.0906,1.7143,0.2654,0.7246,0,0.0286
つけて,0.1668,0,0.1668,1.5735,0.8865,0,0
て,0.0667,0,0.4,1.1229,0.2113,0.0667,0.2113
で,0.0667,0.6192,0.8617,0.0667,0.0667,0.2113,0.0667
データ,1.4037,0.774,0.2642,0,0,0,0
デート,0.2381,0,0,0,0,0,4.6397
ディズニーランド,0,0,0,0,0,0,4.1699
ドア,0.6634,0.0714,1.2032,0.2264,0,0,0.0714
とった,0.0667,0.2113,0.0667,0.4,0,1.4,0.0667
とって,0.0323,0.1023,0.5434,0.4169,0.9644,0.2996,0.2996
ともに,0.0769,0.0769,0.2438,0,1.2957,0.2438,0.0769
トランプ,0,0.0588,0.1865,0.5463,0.0588,1.2353,0.1865
どんどん,0.0476,1,0.0476,0,0.1509,0.8021,0.4423
なくした,2.7753,0,0.0625,0,0.0625,0.1981,0
なくなって,2.2203,0.1585,0,0.1585,0.1585,0.05,0.05
なにも,0.0769,0,0.2438,0.0769,0.7144,0.2438,0.4615
なんでも,0,0,0.1865,0.0588,3.2174,0,0
におい,0,0,0.0625,3.75,0,0,0
のって,0.0769,0,0.0769,0.0769,2.6611,0,0
パート,0.1321,0.7018,0.5385,0.25,0,0.5385,0.25
ばあちゃん,2.9327,0.2143,0.2143,0.0357,0,0.0357,0.0357
バカ,0,0,2.1621,0.1981,0.0625,0.375,0
バカに,0,0,2.471,0.0714,0,0.4286,0
はじめて,0.2438,0.7144,0,0.0769,0,0.7144,0.2438
ハワイ,0,0,0,0,0,0.0769,3.4158
パン,0.6634,0,0.0714,0.2264,0.2264,0,0.9232
ビール,0,0,0.0909,0,0.0909,0.0909,2.3054
ピアノ,0,0.0769,0.2438,0,0.2438,0.0769,1.6154
ひいた,1.2032,0.4286,0.0714,0,0.2264,0.2264,0
ひどく,0.2264,0.9232,0.2264,0.0714,0.4286,0.0714,0
プール,0,0,0,0.0588,0.1865,0.0588,2.9115
ファン,0.7144,0.0769,0.2438,0.4615,0.4615,0,0
フィギュア,0.1865,0,0,0,0,2.9115,0.1865
ぶつかって,0.0769,0,2.2998,0.4615,0,0,0
ぶつかり,0,0,1.5313,0.5455,0,0.2882,0
ぶつけ,0.375,0,2.7753,0,0.0625,0,0
ふり,0,0,0.8443,1.175,0.0909,0,0.0909
プロ,0.2264,0,0.0714,0,0,0.9232,1.2032
プロジェクト,0.0588,0.9908,0,0.1865,1.4917,0,0
ホテル,0.0625,0.0625,0.0625,0,0,1.585,0.8078
ほとんど,0.0556,0.1761,0.718,0.1761,0.1761,0.9358,0
ほぼ,0.4615,0,0.0769,0,0.7144,0.4615,0.2438
マスコミ,0,0,1.1527,1.7925,0.1441,0.0455,0
また,0.2444,1.4394,0.1579,0.0263,0.6674,0.4433,0.0834
メーカー,0,0.0714,0.2264,0.0714,1.8114,0.2264,0
もって,0,0,0.0833,0.0833,2.4914,0.0833,0
もっと,0.6634,0.2264,0.6634,0,0.2264,0.2264,0
ものすごく,0.2642,0.2642,0.5,0.5,0,0.2642,0
やった,0.3333,0,0.0556,0.0556,0.1761,0.1761,1.661
やっと,0.2642,0.0833,0.5,0,0.0833,0,1.0771
やっぱり,0,0,0.05,0.3,2.4748,0.1585,0.05
ヤフー,0.2882,0.0909,0.0909,0.2882,0.2882,0.2882,0.0909
やめ,0.4,0.8617,0.0667,0.4,0,0,0.4
やら,0.1761,0,1.1667,0.9358,0.3333,0,0
やりとり,0.0588,0.0588,0.1865,0.7603,0.7603,0.1865,0.0588
よい,0.3333,0.1761,0.1761,0.3333,0.718,0,0.3333
よう,0.0769,0.2438,0.7144,0.2438,0.4615,0.0769,0
よかった,0.2882,0,0,0.2882,1.175,0,0.2882
よって,0.3333,0.0556,1.1667,0.516,0,0.0556,0.1761
より,0.8021,0.4423,0.4423,0,0.8021,0,0.0476
ラジオ,0,0.0769,0.4615,0.0769,0,0.2438,1.2957
リストラ,0.3158,1.3347,0.6803,0,0.0526,0.0526,0.0526
レストラン,0,0.0667,1.1229,0.6192,0,0.2113,0.2113
ローン,0.0714,2.1355,0.0714,0,0.2264,0.0714,0
ワールドカップ,0.0792,0,0,0.025,0.0792,2.3412,1.3674
わかって,0.375,0,0.375,0.1981,1.0528,0.1981,0
わがまま,0.2642,0,2.1133,0.2642,0,0,0
わかり,0.3529,0,0,1.4917,0.7603,0.0588,0
わたし,0.0909,0,0.5455,0.5455,0.5455,0.0909,0
一生懸命,0.2642,0.0833,0.2642,0.0833,0.5,0.0833,0.2642
一言,0.4,0,1.6906,0,0.4,0,0.0667
上がって,0,0.0909,0.2882,0.0909,0.2882,0.8443,0.0909
上がら,0.2438,1.2957,0.2438,0.2438,0,0.0769,0
下がった,0.8078,0.8078,0.375,0,0,0.375,0
不安で,0,4.5236,0,0,0,0,0
不安でした,0,4.0875,0,0,0,0,0
不幸,2.6046,0,0,0.0476,0.1509,0.2857,0.0476
不正,0.1761,0.0556,1.661,0.516,0,0,0.1761
不祥事,0,0,1.2353,0.9908,0,0.5463,0
不足,0,1.2957,1.2957,0.0769,0,0,0
並んで,0.0556,0.0556,1.4089,1.4089,0,0,0
中傷,0,0,1.4037,1.4037,0,0,0
中国,0.3158,0.4888,0.6803,0.4888,0,0.1668,0.0526
中学生,0.3,0.05,0.3,0.3,0.3,0.4644,0.3
中心,0,0,1.8114,1.2032,0,0,0
丸,1.5735,0,0,0.6803,0.0526,0.4888,0
主張,0.4615,0,0.4615,1.2957,0,0.0769,0
久々に,0.0455,0.0455,0,0.1441,0.7656,0.2727,1.359
久しぶりの,0.2642,0.0833,0,0,0.0833,0.2642,1.4037
乗った,0,0.2882,0,0.5455,0.5455,0.0909,0.2882
乳,1.2076,0.6155,0,0,0.2857,0.2857,0.1509
予約,0.8617,0.0667,0.2113,0,0.0667,0.0667,0.8617
事務,0,0,1.0309,0.8745,0.2069,1.0309,0
事実,0.0769,0.0769,0.2438,0.0769,0.4615,0.9942,0
事業,0,0.8443,1.175,0,0.0909,0.0909,0
些細な,0.4,0,0.8617,0.2113,0.4,0.0667,0.0667
亡くした,3.6464,0,0,0,0,0.0667,0
亡くなって,3.5796,0,0,0.0834,0.0263,0.5526,0
亡くなら,2.1133,0,0.0833,0,0.0833,0.2642,0
交換,0.4286,0.0714,0.0714,0.0714,0.9232,0.0714,0.2264
人々,0.4615,0.2438,0.7144,0.2438,0.2438,0,0
人事,0.3152,0.7292,0.5122,0.4108,0.0244,1.2072,0
人物,0.0476,0,0.1509,1.8778,0.4423,0.2857,0
今度,0.0833,0.2642,0.0833,0.5,0.2642,0.5,0
付き合って,1.0811,0.0991,0.6562,0,0.6562,0.4039,0.0312
仲良く,0.1585,0.05,0.1585,1.05,0.3,0.1585,0.3
任せて,0,0,0,0,4.0875,0,0
企業,0.3,0.05,0.8422,0.6462,0.1585,0.3,0
会い,0.8865,0,0,0.1668,0.4888,0.1668,0.6803
会う,0.1981,0,0.1981,0.375,0.5805,0.0625,0.5805
会え,2.9537,0.0417,0,0,0.0417,0.1321,0.25
会えた,0,0,0,0,0.4615,0.4615,1.6154
会議,0,0.4286,1.2032,0.2264,0.4286,0,0
伝わら,1.4037,0,1.0771,0.0833,0,0,0
低下,0.2882,0.8443,0,0.2882,0.2882,0.0909,0
住む,0.2438,0.2438,0.2438,0.2438,0,0.7144,0.0769
住宅,0,1.2032,0.0714,0.0714,0.4286,0.2264,0.0714
住民,0,0.5,0.774,1.0771,0,0,0
体験,0.0769,0.0769,0,0.0769,0.4615,0.4615,0.7144
何でも,0.0588,0,0.0588,0,3.2174,0.0588,0
何故,0,0,1.9091,0.0909,0.2882,0.0909,0
何気ない,0,0,0.0667,0,0.4,0,2.629
余命,2.7179,0.0909,0,0,0,0.0909,0
作品,0.1865,0,0,0,0.3529,0.1865,2.035
作業,0.0323,0.1935,0.6774,0.1023,0.818,0.2996,0.5434
使う,0.1865,0.0588,0.9908,0.3529,0.3529,0.1865,0
使って,0.4787,0.037,0.344,0.2222,0.6239,0.6239,0.1174
使わ,0.0667,0,0.4,0.6192,0,0.6192,0.4
価値,0,0,0.2438,0.2438,0.7144,0.9942,0
価格,0.0909,0.2882,0.5455,0.0909,0,0.5455,0.0909
保護,0.1981,0.1981,0.0625,1.3125,0.0625,0.1981,0.0625
信じ,0,0.0625,0.375,0.375,0.8078,0.5805,0
信じて,0.3715,0.04,0.04,0,2.616,0.1268,0.04
信号,0.0455,0,2.9727,0.2727,0,0.1441,0
俳優,1.2032,0,0,0.0714,0,1.5,0
個人,0.0909,0,0.0909,1.175,0.8443,0,0
倒れた,1.6154,0.2438,0,0,0.2438,0.2438,0
倒産,0.0417,2.5,0.1321,0.0417,0.1321,0.25,0
値段,0.0909,0.2882,0.0909,0,0.0909,1.175,0.0909
健康で,0.2438,1.6154,0,0,0,0,0.7144
傷,1.6906,0.0667,0.8617,0.0667,0,0,0
働き,0.2264,1.5,0.2264,0.2264,0.0714,0,0
優しい,0.1378,0,0,0.1378,3.0821,0.1378,0
優しく,0.1509,0,0.2857,0.2857,2.3569,0,0
優先,0.1865,0,1.2353,0.9908,0.0588,0.0588,0
先行き,0,3.8074,0,0,0,0,0
入ら,0.516,0.516,1.1667,0.0556,0.0556,0.0556,0
入り,0.0833,0.5,0.0833,0.774,0.0833,0,0.2642
入れ,0.5455,0,0.8443,0.0909,0.0909,0,0.2882
入学,0.4038,1.2999,0.1378,0.0435,0.1378,0.5619,0
入社,0.4286,0.6634,0.0714,0.0714,0.4286,0,0.2264
入試,0.1865,1.7587,0.0588,0.0588,0,0.5463,0
全部,0.0769,0.2438,0.7144,0.0769,0.7144,0.0769,0
公共,0,0.1865,0.5463,1.4917,0.3529,0,0
公務,0.0556,0.516,0.9358,0.0556,0,0.9358,0
公園,0.0625,0,0.1981,0,0,0,3.0935
共に,0.2264,0,0.0714,0.0714,0.9232,0,0.9232
内定,0.0909,0.5455,1.175,0,0.0909,0.0909,0
再発,1.4037,1.4037,0,0,0,0,0
最も,0.5,0.0833,0.0833,0.5,0.2642,0.0833,0.0833
最後,0.2882,0,0.2882,0,0.8443,0.0909,0.2882
最終,0.774,0.0833,0.2642,0.0833,0.0833,0.0833,0.2642
凄く,0.0769,0.2438,0.2438,0.2438,0.2438,0.4615,0.0769
出かけて,0,0.5455,0.0909,0,0,0.0909,1.5313
出かける,0,0.4,0,0.0667,0.0667,0,2.3063
出し,0.05,0.1585,0.8422,0.4644,0.3,0.1585,0.1585
出して,0.5385,0.25,0.387,0.387,0.25,0.5385,0
出す,0,0,1.0771,0.5,0.0833,0,0.5
出世,0.0769,0.0769,0.2438,0.7144,0,0.9942,0
出会い,0.1057,0,0.0333,0.1057,0.7,1.4802,0.5615
出会った,0,0,0,0.7324,1.2999,0.913,0.0435
出勤,0,0.9942,0.2438,0.2438,0.0769,0.0769,0.2438
出品,0.2438,0.2438,0.0769,0,0.2438,0.4615,0.4615
出張,0,0.5,0.5,0,0,0.5,0.5
出掛けた,0,0.0833,0,0,0,0,3.2862
分,0.3,0.3,0.4644,0.1585,0.1585,0.8422,0
分かった,1.0566,0.0417,0.1321,0.387,0.25,0.7018,0
切れ,1.75,0.2642,0.2642,0,0,0.0833,0
判断,0.0833,0.0833,0.0833,0.5,0.774,0.2642,0
別れた,3.4215,0.0417,0.0417,0.0417,0,0.1321,0
利益,0.5455,0.0909,0.2882,0.5455,0,0.0909,0.0909
前日,0.4615,1.2957,0,0,0.0769,0.0769,0.2438
努力,0.4888,0,0.4888,0.1668,0.8865,0.1668,0.0526
励まして,0,0,0,0,4.1832,0.0476,0
動,0.0588,0,0.1865,0,0.9908,0.3529,0.7603
勤めて,0.1981,0.375,0.1981,0.0625,0.375,0.8078,0
勤務,0.4039,0.9343,0.1875,0.7925,0.0991,0.1875,0.0991
匂い,0,0,0,3.7004,0,0,0
北朝鮮,0,0.6155,0.0476,0.6155,0.0476,1.4237,0
医,0,0,0.2438,0,2.6611,0.0769,0
半年,0.0625,0.5805,0.0625,0.1981,0.0625,0.8078,0.1981
協力,0,0,0.5526,0.2444,3.0924,0.0263,0.0263
単身,0.9232,0.9232,0,0,0.0714,0.4286,0
印象,0.0435,0.1378,0.5619,0.2609,0.2609,1.1026,0.0435
卵,0.8443,0,0.2882,0.0909,0.2882,0.2882,0
原発,0.0833,0.5,0.2642,0.2642,0.0833,0.5,0
去年,0.4615,0.2438,0.0769,0,0,0.4615,0.7144
友だち,0.9908,0,0.0588,0.0588,0.1865,0.0588,0.9908
友情,0,0,0.0833,0.0833,2.4914,0,0.0833
反抗,0.8021,0,1.6473,0.4423,0,0.0476,0
反省,0,0.0909,0.5455,0.5455,0.5455,0.0909,0
叔父,2.2998,0,0.2438,0.0769,0.0769,0,0
取って,0.1761,0,0.3333,0.3333,0.3333,0.718,0.1761
取り,0.1174,0.4787,0.9392,0.6239,0.344,0.037,0.037
取る,0.0833,0.0833,0.774,0.2642,0,0.2642,0.2642
取れ,0.6462,0.4644,1.4949,0.05,0,0,0.05
取引,0.2438,0,0.2438,0.2438,0.9942,0.2438,0
受かった,0.2113,0.0667,0,0,0.2113,1.9932,0.0667
受け,0.0667,0.8617,0.0667,0.4,0.2113,0.2113,0.0667
可愛い,0.4615,0,0,0,0,0.7144,1.2957
可愛がって,2.7179,0,0,0,0.2882,0,0
可能,0,1.75,0,0.5,0.0833,0.0833,0
合い,0.04,0.04,0.3715,0.24,1.9798,0,0.24
合う,0,0.24,0,0.04,1.3838,0.04,1.3838
合った,0,0.0714,0.2264,0.0714,1.8114,0,0.2264
合って,0.0667,0.0667,0.2113,0.2113,0.8617,0.0667,0.4
同居,0.344,0.6239,1.2813,0.2222,0.037,0.1174,0.037
同期,0.1865,0,0,0.1865,0.9908,0.3529,0.5463
名前,0.0556,0.3333,0.0556,0.0556,0.1761,1.4089,0.1761
吸う,0,0,0.5455,1.9091,0,0.0909,0
告白,0.2113,0.0667,0.0667,0.4,0.0667,1.1229,0.0667
味方,0,0,0,0,3.4158,0,0.0769
命,1.4037,0,0.5,0,0.0833,0.0833,0.0833
品質,0,0.0909,0.5455,0.0909,0.8443,0.2882,0
喜んで,0.6634,0,0,0,0.6634,0.0714,0.9232
喫煙,0,0,0.8077,3.1583,0,0,0
営業,0.0833,0.2642,0.0833,0.2642,0.2642,0.2642,0.2642
噂,0.0714,0.0714,0.2264,2.1355,0,0,0.0714
噴火,0,0.0588,0,0,0,3.847,0
器,0.2642,0.2642,0.2642,0.2642,0.0833,0.5,0
回,1,0.0476,0.2857,0,0.1509,0.4423,0.4423
団らん,0,0,0,0,0.375,0,3.0935
団欒,0,0,0,0,0.0769,0,3.4158
困った,0,0,0,0,4.7944,0.0323,0
困って,0.0455,0.0455,0.2727,0.0455,2.9727,0,0
地,0.0556,0.3333,0.718,0.1761,0.9358,0.0556,0
地元,0.2264,0.0714,0.4286,0,0.2264,0.6634,0.2264
地域,0.0417,0.7018,0.25,0.1321,0.1321,0.7018,0.387
地方,0.2264,0.0714,0.4286,0,0.2264,0.4286,0.4286
場面,0,0.0769,0.0769,0.4615,0.7144,0.2438,0.2438
増した,0.0909,0,0,0,3.1449,0,0
壁,0.2642,0.0833,0.2642,0.774,0,0.2642,0.0833
士,0,0,0.0909,0.2882,1.175,0.5455,0
売って,0.2882,0,0.0909,0.5455,0,0.5455,0.2882
変な,0.0435,0.2609,0.2609,1.9307,0.0435,0.1378,0.0435
変わった,0.0588,1.4917,0.0588,0.0588,0.1865,0.5463,0
変わって,0.1509,0,0.4423,0.4423,0.1509,1.2076,0.0476
変わら,0,0,0.2609,0.0435,3.3245,0.0435,0
変更,0,0.6634,0.6634,0.0714,0.0714,0.4286,0.0714
夏,0.0161,0.2717,0.1498,0.3387,0.0161,1.0548,2.0935
外れた,2.9115,0,0.5463,0,0,0,0
多くて,0.0588,1.2353,0.7603,0,0,0.3529,0.0588
夜中,0.0303,0.7685,1.0483,0.1818,0.0961,0.5104,0.1818
大事に,2.9604,0,0.0667,0,0.0667,0.0667,0
大切な,1.9037,0,0.8077,0,0.3572,0.0385,0.0385
大声,0.0667,0,1.1229,1.6906,0,0,0
大変,0.2882,0.2882,0,0.0909,0.2882,0.2882,0.2882
大変な,0.2438,0,0.0769,0.0769,1.6154,0.0769,0.0769
大好きだった,3.0387,0.0556,0.0556,0.0556,0,0.0556,0
大杉,2.471,0,0,0,0,0.6634,0
大統領,0.0909,0,0,1.175,0.0909,0.8443,0
大谷,0.0303,0,0,0,0.0961,4.5038,0
大雨,1.1785,0.8237,0.0238,0,0.1429,1.4286,0
大雪,0,0.0714,0.0714,0,0,2.471,0.2264
天候,0,1.175,0.8443,0,0,0.2882,0
太った,1.6906,0,0,0.4,0,0.6192,0
失恋,4.4469,0.0312,0,0.0312,0.0312,0,0
失業,0.2727,2.2498,0.1441,0.2727,0,0.0455,0
奥さん,0.3,0.05,0.1585,0.3,1.05,0.4644,0
女子,0.1023,0,0.1935,0.5434,0.0323,0.9644,1.1159
姉妹,0,0,0.0667,0.0667,1.4,0.2113,0.6192
始めて,0,0.8443,0,0,0.5455,0.0909,0.5455
姑,0,0.0588,1.7587,0.7603,0.0588,0,0.0588
姿勢,0,0,0.2113,1.4,0.8617,0.0667,0
婚約,0.0833,0.0833,0.2642,0.2642,0.2642,0.2642,0.2642
嫌,0.2882,0,0.5455,0.8443,0.0909,0.0909,0
嫌い,0,0,0.1981,2.7753,0,0.0625,0.0625
嫌味,0.0667,0,1.1229,1.6906,0,0,0
嬉しい,0,0,0,0,1.9507,0.2438,0.4615
子育て,0.0189,1.5494,0.0598,0.0598,0.6527,0.2439,1.032
学年,0.0909,0,0.0909,0.0909,0.2882,1.5313,0
守る,0,0,0.0833,0,2.8829,0.0833,0
安い,0.1509,0.0476,0.4423,0.2857,0.1509,1.2076,0.0476
安く,0.9942,0.0769,0,0.0769,0,0.4615,0.4615
官僚,0.0455,0,1.7925,1.1527,0.0455,0.0455,0
実は,0.8078,0,0.0625,0,0,2.1621,0
実感,0.0588,0,0.0588,0.0588,1.4917,0.1865,0.5463
室,0,0.2113,0.6192,0.6192,0.6192,0,0.0667
家内,0.0588,0.0588,0,0.0588,2.035,0.1865,0.1865
寝て,0.037,0.1174,0.7778,0.1174,0.1174,0.9392,0.4787
寝る,0,0,0.1585,0.05,0.3,0.05,2.4748
尊敬,0.0909,0,0,0.2882,1.5313,0.2882,0
小,0.0833,0,0.774,0.5,0.2642,0.2642,0
小さい,0.3158,0.0526,0,0.0526,0.4888,0.4888,0.8865
小学校,0.6774,0.2996,0.2996,0.2996,0.2996,0.5434,0.1023
少なかった,1.0771,0.774,0.0833,0,0,0.2642,0
就活,0.0769,2.6611,0,0,0,0.0769,0.0769
局,0.1585,0.05,0.6462,0.8422,0.1585,0.3,0.05
居る,0,0,0.2113,0.2113,0.0667,0.0667,1.9932
届いた,0.1585,0,0.6462,0,1.05,0.6462,0.05
山,0.3529,0.1865,0.1865,0,0,0.9908,0.5463
工事,0,0,2.4914,0.0833,0,0.2642,0
巨人,0.2857,0.0476,0.4423,0.8021,0,0.4423,0.2857
差,0.375,0.0625,0.1981,0.375,0,1.3125,0
差別,0.4888,0,0.3158,1.8208,0,0.0526,0.0526
巻き,0.2264,0.2264,2.1355,0,0,0.0714,0
市,0.2882,0.0909,0.5455,0.0909,0,0.8443,0
常識,0.1585,0,0.1585,0.4644,0.3,1.4949,0
平,0,0,0,0,0.0417,4.3939,0
年上,0.0714,0.0714,0,0.0714,0.0714,2.471,0
年下,0,0,0.5805,0.375,0,1.585,0.0625
年寄り,0.0714,0,1.5,0.6634,0.2264,0,0
年度,0.2642,2.1133,0,0,0.0833,0.0833,0
年間,0.5805,0.1981,0.0625,0.0625,0.1981,0.375,0.375
幼い,0.2882,0.2882,0.2882,0,0.2882,0.2882,0.0909
幼児,0.2882,0,1.175,0.8443,0,0,0
床,1.2957,0,0.0769,0.7144,0,0.2438,0
店長,0.0833,0,0.774,0.5,0.5,0.0833,0
座った,0,0,0,4,0,0,0
座って,0,0,0.2438,1.9507,0.0769,0.2438,0
庭,0.05,0.05,0.05,0.6462,0,0.6462,1.05
弁当,0.2642,0,0.774,0.5,0.2642,0.0833,0
引退,0.7603,0,0,0,0,2.6121,0
当たって,0,0,0.0909,0.2882,0,1.9091,0.0909
当たり,0,0.0909,0.0909,0.2882,0.0909,0.5455,0.5455
当たる,0,0.0909,0,0.2882,0.0909,1.5313,0.0909
当て,0,0.0625,3.4185,0,0.0625,0,0
当日,0.5805,0.5805,0.1981,0,0.0625,0.5805,0.0625
彼,0.6653,0.061,0.4038,0.1786,0.8539,0.5749,0.4877
待ち合わせ,0.0714,0.0714,0.4286,0.6634,0.9232,0,0
復帰,0.4038,0.913,0.1378,0.1378,0.1378,0.4038,0.1378
必ず,0,0,0,0.4286,2.1355,0.2264,0
必要な,0.0909,0.5455,0.0909,0,1.5313,0,0
志望,0.8443,0.8443,0,0,0,0.5455,0
忘れ,0.3572,0.3572,0.8077,0.0385,0.3572,0.1219,0.3572
忘れた,0.6155,1,0.0476,0.1509,0,0.2857,0.2857
忘年,0.0556,0,0.0556,0.3333,0.0556,0.0556,2.1908
怒って,0,0,3.3757,0.1509,0,0.1509,0
怖い,0,1.6154,0.0769,0.2438,0.2438,0.0769,0
思いやり,0,0.2438,0.4615,0.2438,0.9942,0.0769,0
思い出,0.4644,0.05,0,0.1585,0.05,0,2.2203
思い出さ,0.0833,0.0833,0.0833,0.0833,0.774,0.0833,0.5
思い出す,0.2642,0.2642,0.5,1.0771,0,0,0
思い出せ,0,0.375,0.1981,0.1981,0.8078,0.1981,0.1981
思い浮かば,0.0588,0,0.0588,0.5463,0.9908,0.3529,0.1865
