Words,Sadness,Anxiety,Anger,Disgust,Trust,Surprise,Joy
思い浮かび,0,0.2642,0.2642,0.774,0.2642,0.2642,0
思い通りに,0.2642,0.0833,0.774,0.2642,0,0.0833,0.2642
思ったら,0.2438,0.0769,0.2438,0.0769,0.2438,0.9942,0
急死,2.035,0,0,0,0,1.2353,0
急逝,3.4158,0,0,0,0.0769,0,0
性格,0,0.0526,0.1668,1.8208,0.3158,0.3158,0
悩んで,0,0.0588,0,0,3.2174,0.0588,0.0588
情勢,0.0769,1.9507,0.2438,0.0769,0,0.0769,0
想像,0.0526,0.3158,0.0526,0.0526,0.3158,1.1053,0.3158
意外,0,0,0,0,0.0909,2.3054,0.2882
意外な,0,0,0,0,0.0526,4.0244,0
愛情,0,0,0,0,4.0244,0.0526,0
感覚,0,0.0667,0.6192,0.0667,0.4,0.2113,0.6192
感謝,0.0526,0,0,0.0526,3.4421,0,0.0526
成績,0.1395,1.1511,0.0737,0.0233,0.0737,1.7782,0.216
我が家,0,0.0909,0.5455,0,0.5455,0.2882,0.2882
戦,0.2642,0.2642,0.0833,0.0833,0.2642,0.0833,0.5
戦争,0.0526,1.5735,0.6803,0.4888,0,0,0
手伝い,0.1981,0,0,0,1.3125,0.5805,0.375
手紙,0.2438,0,0.2438,0.0769,1.2957,0.2438,0
投げ,0.0909,0,0.0909,2.3054,0.0909,0,0
投資,0.0833,0.774,0.0833,0.0833,0,0.0833,0.774
抱いて,0,0.0476,0.0476,2.1145,0.8021,0,0.0476
抱き,0,0.0625,0,3.0935,0.1981,0,0
抱く,0,0.037,0,3.2536,0.6239,0,0
押し付け,0,0,2.8829,0.2642,0,0,0
担任,0.2609,0.1378,0.4038,0.4038,1.1026,0.1378,0
持た,0.0833,0.2642,0.5,0.5,0.0833,0.2642,0
持ち,0,0.8443,0.0909,0.5455,0.2882,0.0909,0
持病,0.0667,2.629,0.0667,0,0.0667,0,0.0667
指導,0.0435,0.0435,0.0435,1.1026,1.7145,0.0435,0
指摘,0.0769,0.4615,0.9942,0.2438,0,0.2438,0
振ら,2.4748,0.05,0.8422,0,0,0,0
振り,0,0.1981,1.8686,0.8078,0,0,0
授業,0.1761,0.1761,0.718,0.516,0.0556,0.0556,0.3333
採用,0.5455,1.9091,0,0,0.0909,0,0
探して,0.4286,0.0714,0.0714,0,0.6634,0.0714,0.6634
提出,0.0769,1.6154,0.4615,0.0769,0.0769,0,0
支えて,0,0,0,0,4.7004,0,0
支払い,0.2438,1.6154,0.4615,0,0,0.0769,0
支給,0,2.2998,0.0769,0,0.0769,0.0769,0.0769
改めて,0.0769,0,0,0,1.9507,0.4615,0.0769
改善,0,0,1.4037,0.2642,0.0833,0.0833,0.2642
放棄,0.2882,0,1.175,0.5455,0.0909,0,0
放置,0.0769,0.0769,0.7144,0.9942,0.0769,0.0769,0
教師,0,0,1.0771,1.4037,0.0833,0,0
教育,0.4,0.6192,0.2113,0.2113,0.4,0.0667,0
新しく,0.0556,0.3333,0.1761,0.1761,0.1761,0,1.4089
新婚,0,0.0625,0,0,0,0,3.75
新潟,0,0.0833,0.2642,1.0771,0,0.774,0
新車,0,0,0.5,0,0.0833,0,2.1133
旅,0.0588,0.1865,0,0,0.1865,0.0588,2.3197
日常,0.0906,0.6,0.0906,0.2654,0.1714,0.0906,1.7143
早,0.0909,0,0.0909,0,0,2.3054,0.0909
早い,0,0,0.2642,0,0.2642,2.1133,0
映像,0.5463,0,0.0588,0.5463,0,0.3529,0.7603
春,0.6016,0,0.0357,0.4616,0,0.4616,1.4084
昨年,1.2032,0.0714,0.2264,0,0,0.6634,0.0714
昨日,0.3529,0,0.1865,0.1865,0.0588,1.2353,0.1865
昼,0.0769,0,0.0769,0,0.0769,0.2438,1.9507
時期,0.8422,0.8422,0,0.3,0.1585,0.1585,0.05
普通に,0.0667,0,0.0667,0.0667,0.6192,0.2113,1.1229
暑,0.1,0.2807,0.5766,0.8249,0,2.2671,0
暑い,0.3006,0.4884,0.6953,0.8045,0.0233,0.6953,0.0737
暮らし,0.6364,1.4999,0.1818,0.1818,0.0961,0.0961,0.1818
暮らして,1.585,0.375,0.0625,0,0.0625,0.1981,0.0625
暮らす,0.5455,0.2882,0.0909,0.2882,0.0909,0,0.2882
暴力,0.1321,0.0417,1.6431,1.0566,0,0.1321,0
曲,0.0909,0,0,0.0909,0.2882,0,1.9091
更新,0.7144,0.4615,0.4615,0,0,0.2438,0.0769
書いた,0.0909,0,0,0.2882,0.2882,1.175,0.0909
書類,0.0714,0.6634,0.6634,0.2264,0.2264,0.0714,0
替え,0.2438,0.7144,0,0.4615,0,0.2438,0.2438
期,0.9057,0.75,0.75,0.1132,0.0357,0.2143,0
期間,0,2.1133,0,0,0.5,0.0833,0
東,0.4787,1.8332,0.037,0,0.037,0.7778,0
校,0.2642,0.5,0.0833,0.0833,0.0833,0.5,0.0833
株,0.8422,0.6462,0.05,0.05,0,0.3,0.4644
案件,0,0.8443,0,0,1.5313,0.0909,0
梗塞,1.1229,1.1229,0,0,0,0.4,0
森,0,0,1.175,0.5455,0,0.2882,0.0909
楽し,0,0,0.0476,0,0,0.2857,3.3757
楽しみ,0,0.1761,0,0.0556,0,0,3.3333
様子,0.25,0.0417,0.1321,1.0566,0.5385,0.25,0.1321
機会,0.0909,0.0909,0,0.2882,0.5455,0,0.8443
次官,0,0,0.6192,1.1229,0,0.8617,0
次男,0.0769,0.2438,0.0769,0,0.2438,1.2957,0.0769
欲しかった,1.9307,0,0.1378,0,0,0.5619,0.4038
歌,1.268,0,0,0.05,0,0.3,1.268
死に,1.175,0.0909,0.0909,0.0909,0.0909,0.2882,0
死ぬ,0.9358,0.718,0.0556,0,0.0556,0.3333,0.1761
死別,4.4581,0,0,0,0,0,0.04
残業,0.5875,0.0455,1.5725,0.2727,0.1441,0,0.0455
残高,0,2.2998,0.0769,0,0,0.2438,0.0769
殺人,0.1981,0.1981,0.5805,0.5805,0,0.5805,0
母さん,1.2032,0,0.0714,0.0714,0.9232,0,0.0714
毎回,0.0833,0,0.5,1.4037,0.0833,0.0833,0
毎年,0.1981,0.8078,0.0625,0.0625,0.0625,0.0625,0.8078
毛,0.2642,0.0833,0.0833,0.774,0,0.774,0
気づいた,0.0588,0.1865,0.3529,0.3529,0.3529,0.3529,0.1865
気温,0,0.1875,0,0.0312,0.0312,4.0562,0
気象,0,1.3125,0.1981,0.1981,0,0.8078,0
水害,1.6906,0.0667,0.0667,0,0,0.8617,0
水道,0.0714,0.6634,0.9232,0.0714,0.2264,0.0714,0
汗,0,0,0.0588,2.9115,0.0588,0,0.1865
決まった,0.1668,0.4888,0.0526,0.0526,0.0526,0.6803,0.6803
決まって,0.2882,1.5313,0.2882,0,0,0,0.0909
決め,0.1761,0.718,1.1667,0,0.0556,0.0556,0.1761
決勝,0,0,0,0,0,1.5313,1.175
沖縄,0,0,0.2264,0,0,0.2264,2.471
沢山,0.05,0.05,0.6462,0.05,0.05,0.6462,0.8422
法,0.0769,0.7144,0.4615,0.0769,0.7144,0,0
法案,0,0.0833,2.1133,0.0833,0.0833,0.0833,0
泣いて,0.9232,0.4286,0,0.2264,0.4286,0,0.0714
泥棒,0.1761,0.3333,2.1908,0.1761,0,0,0
注文,0.4813,0.1714,1.5628,0.0286,0.1714,0.3693,0.1714
洋服,0.5455,0,0.2882,0,0,0.5455,0.5455
洗濯,0.2642,0,0.0833,0.5,0.0833,1.0771,0
洪水,0.6192,0.6192,0.0667,0.0667,0,0.8617,0
派遣,0.1219,0.6479,0.4971,0.8077,0.4971,0,0.0385
流産,2.7753,0.0625,0,0,0.0625,0.1981,0
海,0.4423,0,0,0.0476,0,0.2857,2.3569
減って,0.3203,2.2552,0.1093,0.0345,0.1093,0.3203,0
演奏,0,0,0,0,0.5455,0.0909,1.9091
漠然と,0,4.4581,0,0,0.04,0,0
漫画,0.4286,0,0.0714,0,0,0.0714,2.1355
激しい,0,0.2882,0.2882,1.5313,0.0909,0,0
火事,0.6634,0.2264,0.2264,0.0714,0,0.9232,0
点,0.387,0.5385,0.1321,0,0.1321,1.6431,0
為,0.6176,0.7459,0.0932,0.8793,0.3801,0.0932,0.0294
無,0,0,1.4,0.2113,0.0667,0.8617,0
無かった,0.0714,0.2264,0.6634,0.2264,0.0714,0.6634,0
無事,0,1.5313,0,0,0.2882,0.2882,0.0909
無理,0.0909,0.2882,1.175,0.2882,0.0909,0,0
無理な,0,0,1.7587,0.5463,0.5463,0,0
無職,0.3158,2.605,0,0.1668,0.0526,0,0
煙草,0,0,0.4286,2.8168,0,0,0
熱中,0.0312,1.875,0.2902,0.0312,0.0312,1.0811,0
父さん,1.4037,0.0833,0.0833,0.2642,0.0833,0.0833,0
片付け,0,0.0714,2.1355,0.2264,0,0.2264,0
物事,0.0714,0,0.4286,0.6634,0.2264,0.2264,0.2264
独身,0.2642,0.774,0,0,0,0.5,0.5
猛暑,0.027,0.5676,0.3493,0.5676,0,1.9159,0
玄関,0.2438,0.2438,0.2438,0.2438,0,0.9942,0
現場,0.1668,0.1668,0.6803,0.6803,0.3158,0.1668,0
理不尽,0,0,4.2479,0,0,0,0
理不尽に,0.0625,0,3.0935,0.1981,0,0,0
生まれた,0.0625,0,0,0,0.8078,0.5805,1.0528
生まれて,0.0714,1.5,0,0.0714,0.0714,0.4286,0.0714
生理,0.0625,0.0625,0.0625,3.0935,0,0,0
産まれた,0.4615,0,0.0769,0,0.0769,0.9942,0.4615
用事,0.0909,0.0909,0.5455,0.0909,0.2882,0.0909,0.2882
留学,0.0909,0,0,0.0909,0.0909,0.8443,0.8443
異常,0,1.1527,0.4222,0.2727,0.0455,0.7656,0
異性,0,0.1981,0.0625,1.585,0,0.0625,0.5805
疑い,0.0833,0.774,1.0771,0.0833,0,0.0833,0
疾患,0.0769,1.2957,0.2438,0,0.0769,0.2438,0.0769
痛み,0.1378,2.8435,0.0435,0,0.0435,0.2609,0
痴漢,0,0,0.1174,4.3523,0,0,0
発生,0.0833,1.0771,0.2642,0.774,0,0,0
発覚,0.375,0.5805,0.8078,0.0625,0,0.375,0
登山,0.0667,0.2113,0,0,0.0667,0.0667,2.3063
登校,0.5463,0.9908,0,0.0588,0.0588,0.3529,0.1865
皆,0.2996,0,0.2996,0.1935,0.5434,0.2996,1.1159
盗ま,0.05,0,3.27,0.05,0.05,0.05,0
監督,0.4,0,0,0.0667,0.6192,1.1229,0.0667
目の前,0.0385,0.2308,0.2308,0.8077,0,1.7079,0
目撃,0.5805,0,0.1981,1.8686,0,0.0625,0
目標,0,0.0909,0,0,1.9091,0.0909,0.2882
目線,0.0909,0,0.2882,2.3054,0,0,0
直前,0.7144,0.9942,0.2438,0,0,0.2438,0
相続,0.2857,0.4423,0.8021,1,0.0476,0,0
省,0,0,1.268,1.9717,0,0.05,0
県,0,0.5805,0,0.1981,0,0.8078,0.8078
睡眠,0.0769,0.4615,0.4615,0.0769,0,0,0.9942
瞬間,0.0667,0.0667,0.0667,0.6192,0.2113,0.2113,0.6192
知事,0.0667,0.0667,0.2113,1.4,0,0.6192,0
祖父母,2.9604,0.0667,0.0667,0,0,0.0667,0
祝い,0,0,0.0769,0.2438,0.0769,0.4615,1.2957
祭,0,0,0,0,0.2642,0.2642,2.1133
稼いで,0,0.8443,0.0909,0.2882,0,0.5455,0.0909
空気,0,0,0.2882,2.7179,0,0,0
突然の,0.9754,0.0385,0.2308,0.0385,0,1.9037,0
立つ,0,0.0833,2.1133,0.0833,0.0833,0,0.0833
立って,0,0.2438,0.2438,0.9942,0.0769,0.0769,0.2438
立てて,0,0.2642,0.2642,0,0.0833,0.5,0.774
立場,0.1761,0.3333,0.516,0.718,0.3333,0,0.0556
笑って,0.0417,0.0417,0.25,0.387,0.0417,0,2.279
簡単に,0.2438,0,0.9942,0,0.0769,0.9942,0
紀,0,0,0,0,0,4,0
紹介,0.0833,0.2642,0.2642,0,0.5,0.2642,0.2642
終わった,0.8443,0.2882,0.2882,0,0,0,0.5455
終わら,0.4286,0.9232,0.4286,0,0.2264,0.0714,0
終わり,0.5463,0.9908,0.1865,0,0,0,0.7603
終わる,0,1.6154,0,0,0.0769,0.9942,0
経営,0,0.75,1.0678,0.3317,0.4616,0.0357,0.1132
経験,0.2857,0.2857,0.0476,0.1509,0.6155,0.8021,0.0476
結構,0.0667,0.0667,0,0.2113,0.0667,1.6906,0.2113
給与,0.0625,1.585,0.5805,0.0625,0.0625,0.0625,0
絶対,0.1219,0.1219,0,0,2.5154,0.6479,0
続いた,0.8443,1.5313,0,0,0,0,0.0909
続き,0.4,0.8617,0.2113,0.0667,0.0667,0.4,0
続く,0,3.0414,0,0.1174,0.1174,0.1174,0.1174
練習,0.0769,0,0.2438,0,0.2438,0.2438,1.2957
美味しかった,0,0,0,0,0.9232,0.9232,0.6634
義,0.2438,0.0769,0.4615,1.6154,0,0,0
義父,1.9355,0.1023,0.1935,0.5434,0.0323,0.2996,0
義理,0.4615,0,0.9942,0.2438,0,0.2438,0.0769
翌日,0.0667,0.4,0.0667,0.0667,0.4,1.1229,0
翔,0,0,0,0,0.2882,2.7179,0
老人,0,0,1.1959,1.5774,0,0.517,0
者,0,0,1.2957,0.4615,0.0769,0.2438,0.0769
耳,0.1865,0.3529,0.3529,0.5463,0.0588,0.3529,0.0588
聞く,0,0,0.5,1.0771,0.2642,0.0833,0.0833
聴いて,0.4615,0,0,0,0.0769,0,2.2998
職,0.0526,2.0755,0.0526,0.6803,0,0.0526,0
肉親,1.75,0,0.0833,0,0.774,0,0
肌,0.2882,0.2882,0.5455,0.5455,0,0.0909,0
育てて,1.4037,0,0,0.2642,0,0.0833,0.5
胃,0.0769,2.6611,0.0769,0,0,0.0769,0
能力,0.3158,0.3158,0.1668,0.3158,0.3158,0.6803,0
脳,1.4917,0.9908,0,0,0,0.1865,0.0588
自信,0,1.1667,0,0.516,0.9358,0,0.0556
自慢,0,0,0.5,2.4914,0,0,0
自然,0.2069,1.3598,0.3203,0,0.2069,0.5808,0.1093
自衛,0,0.0714,0.0714,0,1.5,0.9232,0
色,0.0556,0.1761,0.0556,0.1761,0.0556,1.1667,0.516
色々な,0.1585,0.05,0.3,0.1585,0.6462,0.05,0.8422
花粉,0.1865,1.4917,0.0588,0.5463,0,0.1865,0
花見,0.0625,0,0,0,0,0,3.75
若者,0,0.0833,0.774,1.0771,0,0.2642,0
苦しい,0.0833,1.0771,0.0833,0.0833,0.5,0,0.0833
英語,0.0714,0.0714,0.2264,0,0.4286,1.5,0
茶,0,0.0667,0.6192,0.6192,0,0.2113,0.6192
落ち,0.0833,0.2642,0,0,2.4914,0,0
落札,0.5,0.2642,0.2642,0,0,0.2642,0.5
落選,0.9908,0.0588,0.9908,0.1865,0.0588,0.0588,0
虫,0.0792,0,0.025,4.3599,0,0.15,0
虫歯,1.2032,0.6634,0.0714,0.2264,0,0.0714,0
行か,0.5385,0.5385,0.5385,0.387,0.0417,0,0.387
行け,2.1145,0.6155,0.1509,0,0,0.0476,0.0476
街,0.0625,0,0.375,0.5805,0.0625,0.8078,0.1981
被災,0.5619,0.1378,0.913,0.2609,0.4038,0.1378,0
裁判,0.1668,0.1668,1.1053,0.6803,0.0526,0.1668,0
裏,0.0625,0,0.5805,1.585,0.0625,0.0625,0.0625
褒め,0,0.2438,0,0.2438,0.9942,0.0769,0.4615
西,3.0978,0.5886,0,0.0149,0,0.9761,0
要求,0,0.0588,2.035,0.5463,0.1865,0,0
見え,0.2113,1.9932,0.2113,0.0667,0,0,0.0667
見える,0.0909,0,0,0,0.5455,1.9091,0
見かけた,0,0,0.0833,2.1133,0.0833,0.2642,0
見せて,0,0,0,0.0909,0.8443,0.8443,0.2882
見つから,0.1865,2.035,0.7603,0,0,0,0
親しい,2.7372,0.1057,0.0333,0.0333,0.0333,0,0.5615
親子,0.387,0,0.387,0.0417,2.279,0,0.0417
親族,2.4644,0.0834,0.1579,0.2444,0.0834,0.1579,0.1579
親父,1.9798,0.1268,0.24,0.3715,0.04,0.1268,0
観て,0.5455,0,0,0.2882,0,0,1.5313
観光,0,0,0.0833,0.0833,0,0.5,1.75
観戦,0,0.0385,0.0385,0,0,0,4.2866
解雇,0.0435,1.2999,1.2999,0.1378,0,0.1378,0
言え,0,0.0769,0.0769,0.7144,0.9942,0.0769,0.0769
記憶,0.0769,0.0769,0.7144,0.2438,0.0769,0.2438,0.2438
訳,0.5455,0.2882,0.2882,0.2882,0.0909,0.0909,0
話す,0,0.0417,0.0417,1.0566,0.5385,0.1321,0.875
話せる,0,0.0526,0,0,3.4421,0.0526,0.0526
認め,0.9545,0,0.7656,0.5875,0.0455,0.2727,0
誕生,0,0.0556,0,0,0,2.1908,0.9358
誘わ,0.2882,0,0.0909,0.5455,0.5455,0.0909,0.0909
語,0.4615,0,0.2438,1.2957,0,0.2438,0
読んで,0.0667,0,0.0667,0.0667,0.2113,0,2.3063
謝ら,0.0909,0,1.175,0.5455,0,0.2882,0
議員,0,0,1.7587,0.7603,0.0588,0.1865,0
豪雨,2.0944,1.3761,0.1721,0.0761,0.0082,1.2705,0
負け,0.8443,0.0909,0.5455,0,0.0909,0.2882,0
財務,0,0,1.1959,1.7762,0,0.3715,0
責め,0.774,0,0.774,0.0833,0.5,0,0
貴,0.2642,0,0.0833,0.2642,0,1.75,0
貸した,0.2438,0.0769,0.7144,0.4615,0.4615,0,0
貸して,0.5455,0,0,0.0909,1.9091,0,0
資格,0.2814,1.3456,0.0303,0.0303,0.0961,1.195,0.0961
走る,0.0714,0.2264,0.6634,0.4286,0.0714,0,0.4286
赴任,1.4237,1,0,0,0.0476,0.4423,0
起きたら,0,0.4615,0,0,0,2.6611,0
起こった,0.0909,0,0.0909,0.2882,0.2882,0.8443,0.0909
起こる,0,2.4862,0.1441,0.2727,0.0455,0.1441,0
足り,0.8617,1.4,0,0.0667,0.2113,0,0
身,0.1509,0.4423,0.6155,0.1509,0.6155,0.1509,0.0476
身近な,2.2552,0.1093,0.2069,0,0.2069,0.4457,0
転んで,0.8443,0.0909,0.2882,0.0909,0,0.5455,0
辛い,1.2076,0,0.0476,0.0476,1,0.0476,0.2857
辞め,0,0.9942,0.7144,0.2438,0.2438,0,0
辞めて,1.1053,0.4888,0.1668,0,0.1668,0.1668,0.1668
辞める,0.2727,0.4222,0.7656,0.0455,0.2727,0.5875,0
辞任,0,0.0769,0.2438,1.2957,0,0.7144,0
迎え,0.0833,0.5,0.0833,0,0.774,0,0.5
近い,0.1981,2.1621,0,0.0625,0,0.1981,0.0625
返済,0,2.3054,0,0,0.2882,0.0909,0
退院,0,1.7925,0.2727,0,0.0455,0.7656,0.0455
送って,0.3333,0,0.516,0.3333,0.3333,0.3333,0.1761
逃げ,0.1509,0.1509,2.8571,0.1509,0,0,0
逆,0.0625,0.0625,1.585,0.1981,0,0.5805,0
通って,0.0909,0.0909,0.2882,0.0909,0.5455,0.5455,0
通販,0.0714,0,0.2264,0.0714,0.9232,0.6634,0.0714
連れて,0.3333,0.0556,0.0556,0.0556,0.516,0.516,0.516
連日,0.2264,0.6634,0,0.2264,0,1.2032,0
週間,0.4,0.6192,0.4,0,0.2113,0.4,0
進ま,0.2264,0.9232,0.6634,0.0714,0.0714,0.0714,0
進学,0.0526,1.5735,0,0.0526,0.1668,0.6803,0.0526
進路,0.05,1.9717,0.3,0.05,0.3,0.05,0
遅い,0.1865,0.5463,1.7587,0.0588,0.0588,0,0
遅く,0.2113,0,1.1229,0.4,0.2113,0.0667,0.0667
遅刻,0.25,0.25,1.2457,0.387,0.0417,0.387,0
遊園地,0,0,0,0,0,0.1057,4.5341
運転手,0,0.0833,0.774,0.5,0.5,0.0833,0
過ごして,0.3,0.3,0,0,0.4644,0,1.7297
過去,0.0357,0.0357,0.6016,0.9057,0.1132,0.75,0.2143
道端,0.6192,0,0.0667,1.4,0,0.4,0
道路,0,0.1441,1.359,0.9545,0.1441,0.1441,0
達成,0,0.4423,0,0,1.2076,0.1509,1
違い,0,0,0.6803,0.1668,0.1668,1.8208,0
遠く,0.5,0.0833,0,0,0.5,0.2642,0.5
部,0.4,0.6192,0.0667,0.4,0,0.4,0.0667
部活,0.275,0,0.1976,0.1277,1.6269,0.1976,1.0531
部署,0.1023,0.9644,0,0.5434,0.9644,0.4169,0
部長,0.5,0.0833,1.0771,0.0833,0.2642,0,0
都合,0.0526,0.0526,0.8865,1.8208,0.0526,0,0
配偶,0.4286,0.2264,0.2264,0,1.5,0,0
野良,0.6192,0.0667,0.6192,0.4,0,0.2113,0.0667
野菜,0,0.0769,0.7144,0.0769,0,0.9942,0.2438
銀行,0,0.2882,0.5455,0.0909,0.5455,0.2882,0
鑑賞,0,0,0,0,0,0.0909,3.1449
長,0,0.0833,0.5,0.2642,0.5,0.5,0
長い,0.4888,0,0.1668,0.1668,1.3347,0.3158,0
長く,1.1667,0.0556,0.1761,0,0.9358,0.1761,0
長男,0.0625,0.8078,0.0625,0,0.375,0.1981,0.5805
間違い,0,0.0625,0.5805,0.1981,0.8078,0.375,0.0625
関わら,0.1441,0.0455,1.359,0.5875,0.4222,0.0455,0
阪神,0.2857,0.8021,0.4423,0.2857,0,0.4423,0.0476
陰口,0,0.0769,0.2438,2.6611,0,0,0
隊,0.0833,0.0833,0.0833,0,1.0771,0.774,0
階,0,0,1.9091,0.2882,0,0.2882,0
雇用,0,0.5,1.4037,0.0833,0.0833,0.0833,0
難しい,0.1981,0.0625,0.0625,0.375,1.0528,0.375,0
雰囲気,0.0714,0.0714,0,0.9232,0.0714,0.6634,0.2264
震災,0.7401,1.8575,0.1548,0.0167,0.1,1.09,0
面,0,2.8378,0,0.3917,0.3917,0.0961,0
面倒,0.2438,0.2438,0.2438,0,1.6154,0,0
面接,1.1267,1.5628,0.0906,0.1714,0.0286,0.2654,0
頼ま,0.2642,0.0833,0.2642,0.0833,1.4037,0,0
頼れる,0.0476,0.1509,0,0,3.6411,0,0
頼んだ,0.0909,0,0.0909,0,1.9091,0.0909,0.0909
風,0.5805,0.0625,0.0625,0.8078,0,0.1981,0.375
飛行機,0.2438,0.9942,0,0,0,1.2957,0
食べ物,0.2264,0,0.2264,0.6634,0.2264,0,0.6634
飲んだ,0,0.0588,0,0,0,0,3.847
飲んで,0,0.037,0.2222,0.1174,0,0.037,3.2536
飲食,0,0,0.4286,2.1355,0,0.0714,0.0714
馬鹿に,0.1441,0,3.2222,0.2727,0,0,0
驚いて,0,0,0,0,0,4.1699,0
驚か,0,0,0,0,0,4.3219,0
骨折,0.8077,1.1499,0.1219,0,0.1219,0.6479,0
高かった,0.2642,0.0833,0,0.0833,0,2.1133,0
高く,0.2113,0.8617,0.0667,0.0667,0.2113,0.4,0.0667
高速,0,0.2882,1.175,0.0909,0,0.5455,0
鬱,0.4286,1.8114,0,0,0.0714,0.2264,0
魚,0.375,0,0,0.0625,0,0.5805,1.585